Asset,Weights
Asset_440,0.0005817550772563914
Asset_441,-0.002341476789041391
Asset_442,0.005399918751800995
Asset_443,0.00459866941533285
Asset_444,0.0034814073948338346
Asset_445,-0.00799730751958647
Asset_446,0.008314582838940989
Asset_447,0.023890527263824738
Asset_448,-0.006611700064033106
Asset_449,0.024120729404242175
Asset_450,0.0030470187260455157
Asset_451,0.005223015792310481
Asset_452,-0.0027644234740206103
Asset_453,-0.010583217143744956
Asset_454,0.01627353409607886
Asset_455,0.008514153188858028
Asset_456,0.02690307832207268
Asset_457,0.004765894480166744
Asset_458,-0.004503780206066928
Asset_459,0.011327830834348553
Asset_460,-0.009074452491981602
Asset_461,0.008673685340914374
Asset_462,-0.019253201849173313
Asset_463,0.003859808422218621
Asset_464,0.02789241944007891
Asset_465,0.009617729426046558
Asset_466,0.01264912058211984
Asset_467,0.015498513861948296
Asset_468,-0.006083896481244457
Asset_469,0.007246532977355178
Asset_470,-0.009796932228265253
Asset_471,0.02661875782514793
Asset_472,-0.015796854085975257
Asset_473,-0.013933857041182263
Asset_474,0.019416741441211086
Asset_475,0.002842649273055698
Asset_476,-0.015364128820230692
Asset_477,-0.012204841757504512
Asset_478,-0.0074797524538110964
Asset_479,0.005088334253241818
Asset_480,0.009963750058252637
Asset_481,0.020469575507243296
Asset_482,0.01521116508530557
Asset_483,-0.001912343545495003
Asset_484,0.003039777077443867
Asset_485,0.002436976667400148
Asset_486,0.006665290694451243
Asset_487,0.007218454411362963
Asset_488,0.005610827876595848
Asset_489,0.010237923636952162
Asset_490,0.0018721964650596434
Asset_491,0.010929213005610523
Asset_492,0.011008712567900385
Asset_493,0.012304939313141975
Asset_494,0.026907705952062478
Asset_495,0.017071543093643192
Asset_496,0.0022603708696830945
Asset_497,0.015894626254093137
Asset_498,0.027618200193999166
Asset_499,-0.008338382779598951
Asset_500,0.010104713856945696
